id,GenghisKhan
495535,no
454145,yes
162179,no
561825,no
198579,yes
231752,yes
3677,no
19078,no
284494,no
422785,no
450874,no
133569,no
143130,no
372976,no
295929,no
469810,no
45449,no
50785,no
259046,no
426206,no
514839,yes
429538,no
560050,no
345206,no
366970,no
213077,no
146901,no
1093,yes
10083,no
315793,yes
331077,yes
180054,yes
185828,yes
314465,no
303439,no
286224,no
510262,no
165237,no
377595,no
204927,no
10703,no
299190,yes
65338,no
342581,no
95780,no
536744,no
582602,no
152386,no
255705,no
575214,no
66946,no
472563,no
133868,no
551869,no
263247,no
311089,no
530772,no
546393,no
156664,no
521722,no
271337,no
325336,no
175606,no
424832,no
568381,no
451061,no
268487,no
502543,no
335420,no
593261,no
387490,yes
359254,no
273516,no
583039,no
95236,yes
272160,no
311067,no
185274,no
47190,no
169780,no
518318,yes
6549,no
175976,yes
75061,no
356193,no
467018,no
114091,no
555220,no
496887,no
320814,no
203915,no
10289,no
375855,no
337757,no
350103,no
248958,no
292840,yes
117956,no
395390,yes
498186,no
412977,no
350105,no
242207,no
576373,no
199880,yes
268426,no
21731,yes
458735,yes
4482,no
186771,no
319957,no
557790,no
65119,no
426406,no
524150,no
71208,no
252739,no
48063,no
571402,no
210786,no
425125,no
575448,no
454736,no
337565,no
591690,no
593911,yes
65145,no
181579,no
464634,yes
508186,no
497573,yes
498262,no
418775,no
564915,no
411497,no
289766,no
198246,no
177052,no
227853,no
522807,no
41695,no
104524,yes
133409,no
269501,no
263297,no
16248,no
129987,no
563133,no
333201,no
469539,no
86498,no
407052,no
256126,no
16013,no
131913,no
79353,no
188704,no
273356,no
96343,no
587211,no
256223,no
461803,yes
365654,no
359151,no
376873,no
187624,no
319481,no
517936,no
181719,no
245028,no
351835,no
477010,no
257586,no
416036,no
108629,no
571484,no
466383,yes
552140,no
399313,yes
28553,no
101269,yes
195994,no
440147,no
497338,no
229576,no
212178,no
390667,no
253052,no
435800,yes
360366,yes
113182,no
473387,no
310684,no
512465,no
118064,no
387894,no
208131,no
436826,no
98408,no
35310,no
40445,yes
576241,yes
422621,no
270793,no
439065,no
319811,no
76438,no
285200,no
512812,no
144628,no
461519,no
249847,yes
270102,no
124866,no
369260,yes
2319,no
62099,no
196668,no
458742,no
179648,no
362412,no
291473,no
156386,yes
579862,no
425534,yes
462294,no
585051,yes
44803,no
527264,no
309651,no
72485,yes
567260,no
45483,no
583081,no
548972,no
357331,no
52352,no
108083,no
81682,no
106141,no
572380,no
230857,no
523070,no
494668,no
69243,yes
420339,no
122057,no
276926,no
219715,yes
593308,no
486626,no
424920,no
410571,no
257272,no
126290,yes
74953,no
448736,no
354145,no
482003,no
15772,no
318555,no
134948,no
540130,no
112791,no
149331,no
8235,no
90683,no
332927,no
223230,no
93891,yes
411980,no
403057,yes
572023,no
517217,yes
491454,no
155032,no
259606,no
104207,no
90167,no
257654,no
586413,no
214208,no
207638,no
482554,no
67121,no
328459,no
534008,no
101174,no
144966,no
352818,no
79112,no
15753,no
110815,no
154043,no
339669,yes
516868,no
321328,no
399560,no
411922,no
301798,no
336724,no
456918,no
252209,yes
145918,yes
44560,yes
289096,no
163243,no
266455,no
226651,no
237425,no
327630,yes
570146,no
453664,no
573476,no
55811,no
197745,yes
148070,no
446055,no
81488,no
545374,no
272200,no
336375,yes
576352,no
99954,no
353144,no
56067,no
505240,no
473026,no
402574,no
127388,no
555900,no
302676,no
195327,no
255953,yes
442601,no
592206,no
374244,no
576333,no
498439,no
131140,no
574321,no
22936,no
478534,yes
53151,no
59480,no
275305,no
215200,no
96064,no
2426,no
167964,yes
62537,yes
10088,no
309662,yes
111285,no
421645,no
432073,no
76967,no
393908,no
17304,no
435979,no
278109,no
433363,yes
219899,yes
77689,no
333926,no
42337,no
354656,yes
557260,yes
411162,yes
103165,no
88984,no
550370,yes
238188,no
309639,no
568080,no
206892,yes
243140,no
579414,no
395123,no
410908,no
534134,no
144138,no
512004,no
210579,no
249112,no
13736,no
393832,no
254714,no
109989,no
358154,no
253690,yes
81998,no
256191,no
235285,no
231844,no
117807,no
283557,no
578097,no
565420,no
58023,no
118197,no
533967,yes
332979,no
258223,yes
479672,yes
434207,no
81409,no
121880,yes
428768,no
462250,no
232971,yes
584807,no
453986,no
200737,yes
100373,no
170051,no
51088,no
533929,no
235646,no
437637,no
113793,no
593747,no
285170,no
152942,no
354275,no
59997,yes
331431,no
383769,no
559495,no
26772,no
170140,no
56228,yes
589859,no
448255,yes
499196,no
170303,no
126836,no
588484,yes
115245,no
23208,yes
245375,no
140660,no
362224,no
406668,no
290275,yes
85477,no
5935,no
480341,no
348420,no
249217,no
427991,yes
120856,yes
462682,no
327113,no
77276,no
537365,no
193200,no
571624,no
505915,no
109025,yes
478139,no
523462,yes
451579,yes
435470,yes
391455,yes
494947,no
369660,yes
252482,no
549224,yes
476648,yes
479598,no
61317,no
192143,no
185283,no
178044,yes
311910,no
433914,no
115332,no
471629,no
319824,no
485554,no
119940,yes
92640,no
383200,no
370157,no
248004,no
331495,no
444052,no
396265,no
366897,no
43135,no
461165,no
255807,no
337276,no
65921,no
503079,no
547927,no
578037,no
576020,no
536536,no
350814,no
559522,no
5708,no
482970,no
329311,yes
81109,yes
70074,no
129276,no
170461,no
16607,yes
561698,no
227728,yes
27454,no
132,no
77740,no
366332,yes
106135,no
237131,no
467887,no
402198,no
452758,no
98114,no
238036,yes
560808,yes
168240,no
5762,no
512097,yes
174102,no
516531,no
106027,no
533509,no
51712,no
104182,no
492400,no
249501,no
417197,no
120987,no
269281,no
309142,no
322387,no
366289,no
560373,no
83185,no
356882,no
171668,no
28624,no
402905,yes
460601,no
233760,no
529530,no
33210,no
592454,yes
63488,yes
248682,yes
444597,no
351477,no
116120,no
586863,no
557131,no
196786,yes
347767,yes
493279,yes
283291,no
32275,yes
272100,no
36371,yes
291070,no
112132,no
382792,no
487888,no
400321,no
259747,yes
194368,no
341361,no
3547,no
102474,no
22095,no
319004,no
493671,no
285289,no
139672,yes
274593,no
496458,no
410719,no
340466,no
423718,no
356105,yes
164651,no
214858,no
37118,yes
55578,no
1185,no
443042,no
321343,no
58113,yes
134248,no
513336,no
39303,yes
448607,no
570257,no
141920,no
101870,no
594842,yes
411258,no
569921,no
263528,no
128988,no
326983,no
412287,no
72704,no
304905,no
584253,no
528539,no
422046,no
498179,no
307540,no
325944,no
127731,yes
147673,no
354382,no
53044,yes
141247,no
10923,no
538704,no
457038,no
392802,no
343441,yes
225717,no
136200,no
279684,no
512122,no
294080,no
31411,no
531160,no
444474,no
42161,yes
55843,no
550967,no
427232,no
488321,no
26135,no
202270,no
286217,no
316537,no
183200,no
540803,no
244832,no
392114,no
308157,no
186709,no
291228,yes
256672,no
463931,no
74995,no
570945,no
175474,yes
361995,no
27349,no
342106,no
132583,no
544071,yes
110638,no
419251,no
511520,no
165881,no
549315,no
512688,no
367685,yes
369813,no
588730,no
185719,yes
417038,no
14747,no
479678,no
264588,no
277136,no
228258,no
481897,no
505533,no
309167,no
584515,no
192878,no
486647,no
267244,no
132456,no
462869,no
196344,no
226587,no
477256,no
331602,no
295717,no
197062,yes
250098,yes
32129,no
547623,no
23005,no
315971,yes
553592,no
460332,no
527487,no
361665,no
58206,yes
522748,no
214029,no
176624,no
231614,no
214645,no
139399,no
574716,yes
115611,no
427626,yes
544652,no
439152,no
480983,no
167308,no
43378,no
104393,no
388344,yes
112512,no
405819,no
108618,no
99022,no
23652,no
161211,no
82574,no
315949,no
87618,no
48986,yes
437547,no
242252,no
8669,no
467660,no
41242,no
531293,yes
492194,yes
519023,no
365957,no
53809,no
79067,yes
80801,no
305291,no
43381,no
102848,no
51907,no
406187,no
348277,no
93865,no
102047,no
310798,no
255629,no
52408,no
294262,no
211142,no
303156,no
346411,no
335314,yes
278568,no
478472,yes
165785,no
186404,no
331594,no
193250,no
287116,no
371568,no
554012,yes
114609,no
74562,no
488260,yes
424594,no
36856,no
194008,no
412929,no
26564,yes
578983,yes
468819,no
368732,yes
313322,yes
168324,no
76100,no
436875,no
78541,no
46762,no
433748,yes
555229,no
592919,no
399374,yes
460375,no
546019,no
463670,no
445781,yes
466442,yes
186168,no
90944,no
205467,no
146370,no
545273,no
259062,no
481977,no
24772,yes
187070,no
267641,yes
423543,no
109126,no
564237,yes
198151,no
147031,no
147926,no
90912,no
175763,no
308520,no
32677,yes
436196,no
575502,no
330021,no
76770,no
272825,no
451042,no
352885,yes
128212,no
87816,no
135337,no
586074,no
537683,no
451593,no
241781,no
163943,no
347750,no
550041,no
245888,yes
152878,no
248643,yes
471398,no
206334,no
494481,yes
510034,no
108466,no
281043,no
325632,no
323631,no
136799,no
523100,no
150240,no
483184,no
380268,yes
242084,yes
198858,no
334511,no
240643,no
157820,no
151104,no
255378,no
414465,no
25703,no
408608,no
263202,no
294569,yes
86058,no
166197,no
330383,no
146709,no
430161,no
560644,no
450442,no
393179,no
65186,yes
518571,no
232540,no
28909,yes
526559,yes
260729,no
68173,no
263207,no
398323,no
115130,no
398681,yes
166083,no
58877,no
394270,no
357186,no
13743,no
408127,no
177534,no
239860,no
507644,no
194076,yes
548321,yes
553187,no
43440,yes
204043,no
342240,no
370028,no
427178,yes
201712,no
515632,no
120140,no
574275,yes
281999,no
124481,yes
406271,no
52444,no
35727,no
511130,yes
160876,no
548995,no
75388,no
94761,no
144197,no
497643,no
223853,no
201367,no
173263,no
80667,no
122219,no
65255,no
310981,no
299143,no
584881,yes
33277,no
64617,no
105294,no
499169,no
386230,no
397843,no
400879,yes
374425,no
301115,no
589951,yes
14978,no
429816,no
517718,no
514116,no
54708,no
453703,no
89607,no
25072,no
161048,no
62814,no
114460,no
438351,yes
538808,no
80858,yes
67821,no
318777,no
213222,no
472630,no
69457,yes
462202,no
281408,yes
531348,no
29594,no
190434,no
117225,no
166755,no
254422,no
61810,no
507617,yes
52769,yes
50632,no
436009,no
506349,no
239613,no
263346,yes
311082,no
22964,no
174950,no
302623,no
300587,no
578468,no
86839,no
391988,no
428904,no
330901,no
275074,no
580251,no
320643,yes
422680,no
384173,no
497487,no
150769,yes
398145,no
117327,no
551452,no
560152,no
399975,no
411273,yes
393891,yes
343021,no
430752,no
367607,yes
312234,no
516417,no
291864,no
238927,no
201235,no
431698,no
55245,no
548664,no
91261,no
50511,no
263620,no
243523,no
24324,no
212957,no
67247,no
563952,yes
448771,no
456830,no
442338,no
451902,no
453321,yes
77460,no
16872,no
86474,no
424159,yes
397996,no
342730,no
386333,yes
6665,no
220079,yes
25007,no
304801,no
93107,no
205857,yes
590667,yes
571298,no
567566,no
376646,no
209262,no
382205,no
173735,no
542995,no
37239,no
306689,no
229424,yes
117909,no
552423,no
573895,no
556430,no
265616,no
391413,no
55444,no
343242,no
352122,no
431316,no
105604,no
254517,no
451286,no
526344,no
443475,no
573535,no
289185,no
320850,no
144339,no
266683,no
234421,no
36005,no
139512,no
588952,no
126175,no
247067,no
582709,no
71792,yes
296949,no
174387,no
248798,yes
24613,no
12270,no
404694,yes
434979,yes
57027,no
258075,no
18844,no
551599,no
283508,no
555767,no
524360,no
130971,no
49458,no
326498,no
460042,yes
298875,no
473366,no
523600,no
44620,no
174676,no
95811,yes
283989,no
567237,yes
249186,no
268104,no
483421,yes
10921,no
72102,yes
415196,yes
183462,no
1324,no
55164,no
110542,no
30552,no
239156,yes
105484,yes
392701,no
590042,no
1387,no
553261,no
574698,no
206810,no
75915,yes
363081,no
585864,no
213811,no
72119,yes
416337,yes
398051,no
384365,yes
51359,no
390377,no
159630,no
146904,no
130736,no
414739,no
393495,no
572496,no
42530,no
323360,no
273654,no
101946,no
410175,yes
216711,yes
244511,no
388103,no
407547,no
465047,no
134193,yes
114775,no
51042,yes
149423,no
23327,yes
7507,yes
66500,no
528923,no
518773,no
255027,no
6678,no
380189,yes
202487,no
477291,no
587259,no
516296,no
577697,no
11790,no
75286,no
299495,no
245903,no
523001,no
455602,no
350588,no
105700,no
144053,no
265046,no
585342,no
178486,no
448870,no
343214,no
338182,yes
208796,no
486621,no
7411,no
444207,no
262486,yes
34620,no
79697,no
19675,no
70876,no
452793,no
534655,no
217060,no
69676,no
591748,no
210763,no
163055,no
591633,no
442823,no
548897,yes
36334,no
151261,no
207110,no
302337,no
523524,no
140382,no
501277,no
226620,no
320482,no
434009,yes
93603,no
171215,yes
399220,yes
260341,yes
389592,no
443661,no
317519,no
238019,no
361651,no
535170,no
79023,no
529329,yes
261127,yes
280131,no
373175,no
281188,no
250026,no
16889,no
385827,no
361307,no
135909,no
538598,no
541004,no
526386,no
62219,no
501699,no
562684,no
408750,yes
569860,no
398310,no
146472,no
504547,yes
166982,yes
208347,no
388071,no
427586,no
467829,no
387584,no
253010,yes
108731,yes
359890,no
53131,no
404983,yes
652,no
211296,no
422782,no
508656,no
274190,no
348992,no
197952,no
460806,no
282815,no
532320,no
513300,no
318305,no
159340,no
290843,no
9312,no
358928,no
482413,no
522647,yes
10507,no
482027,no
122989,no
348288,no
511380,yes
25662,no
368273,yes
530881,no
34803,yes
445462,no
292767,no
10916,no
33467,no
436466,no
129257,no
361057,yes
150817,no
445822,no
185520,no
235920,no
44460,no
342123,no
222286,no
143127,no
126048,no
477184,no
397333,no
225492,no
93806,no
169733,no
365160,no
426754,no
520200,yes
442850,no
42607,no
320268,yes
154440,no
301654,no
58407,yes
317031,no
264828,no
236678,no
270686,no
29271,no
372504,yes
209162,no
40489,no
221350,no
256892,no
98607,no
423854,no
415403,no
407691,no
95485,yes
247639,no
488976,no
36366,no
297701,no
303665,no
333192,no
490059,yes
271406,no
200799,yes
473849,no
227232,no
228929,no
397887,no
401391,no
92518,yes
228719,no
253674,no
396174,yes
60127,no
551600,no
297074,no
5565,no
261698,no
127748,yes
239660,no
331350,yes
62435,no
582776,yes
500788,no
2741,no
449616,yes
372652,no
535336,no
347802,no
582150,yes
182612,no
363411,no
69946,no
358677,yes
427920,no
410340,no
148939,no
162766,no
415755,no
301579,no
554268,no
139791,no
64569,no
229730,no
338254,no
138387,yes
126972,no
407582,no
80249,no
375415,no
568220,no
150182,no
570542,no
501931,no
57338,yes
581757,no
31998,no
364668,yes
441247,no
355487,no
402493,yes
310203,no
316303,yes
119910,yes
316606,no
129042,yes
62146,no
54109,no
400677,no
245670,no
479302,no
209421,no
118585,no
539293,no
154610,no
481777,no
415793,yes
498086,no
192953,no
127883,no
346122,no
205602,no
378003,no
89496,no
510228,no
149632,yes
556761,no
368983,no
405925,no
95993,no
74898,no
239844,yes
108914,no
205612,no
391188,no
447286,yes
107256,no
145900,no
337215,no
550797,no
589093,no
224015,no
422518,no
411277,no
554597,no
293828,yes
214200,no
53793,yes
406881,no
305232,no
470266,no
155041,no
393053,yes
209287,no
517272,no
175001,no
517853,yes
1028,no
46359,no
304090,yes
31660,no
537024,no
534294,yes
484275,no
273089,yes
147077,no
513229,yes
253187,no
374500,no
515488,no
472418,no
121775,no
120656,no
295081,no
438947,no
207842,no
57294,no
395071,no
134125,no
54200,yes
277569,no
542820,no
64142,no
51340,yes
399688,no
581491,no
237273,no
501499,yes
297339,yes
294760,no
545085,no
329032,no
196443,no
463740,no
374126,no
387718,no
130434,no
542410,no
336740,no
249867,no
591161,yes
339076,yes
545250,no
542824,no
593379,no
587511,no
270880,yes
440779,no
432035,no
206633,no
99331,no
13104,no
12956,no
377528,no
392585,yes
481814,no
496918,no
138256,yes
305804,no
392684,no
295504,no
405591,yes
115066,no
315584,no
297621,no
163173,no
363121,yes
211097,no
331549,no
347829,no
374400,no
498785,no
283402,no
440000,no
104326,no
205289,no
81787,no
558348,no
389161,no
62172,no
207801,no
527408,no
262349,no
457247,no
289295,no
150074,no
493411,no
115492,no
532155,yes
76067,no
407264,no
545466,yes
373178,no
122064,no
577494,no
251442,no
481813,no
312129,no
354041,no
559486,no
283787,yes
216933,no
390746,no
152273,yes
56818,no
242442,no
140975,yes
195453,no
540793,no
342993,no
222116,no
563168,no
342129,yes
542633,no
363751,no
121468,no
242206,yes
353631,no
177706,no
17417,no
400368,no
176299,no
545521,no
380326,no
405354,no
304566,no
284476,no
450243,no
469713,no
4604,no
16524,no
541075,no
168682,no
260215,no
49334,no
446602,no
221152,no
485945,no
445710,no
358508,no
136035,yes
473998,no
352270,yes
514059,no
439622,yes
35485,no
101100,no
208323,yes
435783,no
305454,no
467171,no
11991,no
458720,no
336995,no
49652,yes
174282,no
115147,yes
402088,yes
207766,no
410354,yes
459642,no
68024,no
537117,yes
402662,no
430629,no
299060,no
254226,no
167641,no
584729,yes
485889,no
142502,no
60353,no
22822,no
161875,no
61388,yes
561841,no
300504,no
28214,no
162692,no
78187,no
186974,no
285507,no
204643,no
470763,no
572716,no
117839,no
187426,no
531819,no
310970,no
190811,no
455071,no
273242,no
322733,no
44418,yes
385201,no
380645,yes
306802,no
407741,no
465004,no
163776,no
164449,no
55871,no
525305,yes
371921,yes
148340,yes
539181,no
35411,no
393970,no
427267,no
575461,yes
319142,no
491893,no
589289,no
112315,no
576719,no
23014,no
432061,no
584342,no
43329,yes
390473,no
478892,no
211800,yes
15357,no
352004,no
321473,no
392718,yes
27591,no
6822,yes
572289,no
494806,no
250206,no
380047,yes
349740,no
280001,no
551416,no
500564,no
212109,no
557239,no
108006,no
174723,no
20682,yes
283172,no
192903,no
280963,no
58010,yes
116651,yes
377566,yes
442939,no
344121,no
271946,no
447128,no
378921,no
545445,yes
184504,no
387339,no
196824,yes
30634,no
514332,no
203728,no
161111,no
383929,yes
8272,no
383431,no
213103,no
478604,no
79146,yes
469214,no
477377,yes
173791,no
25683,no
228055,no
32899,yes
415183,no
235956,no
351119,yes
79765,no
263916,no
141337,no
177928,no
540491,no
497719,no
209229,no
256205,no
463194,no
304149,no
383728,no
434412,no
162361,yes
260957,no
220626,no
422708,no
560277,no
337930,no
85529,no
148665,no
74275,no
129004,no
547384,no
295691,no
181284,no
535209,no
119974,yes
28515,yes
506917,no
587853,no
553456,no
453156,no
80027,no
349236,no
395017,no
86256,no
502699,no
43854,no
470795,no
332613,yes
88981,no
536394,no
451914,yes
432463,yes
371737,no
541425,no
324076,yes
500996,no
542093,no
273657,no
514274,yes
49738,no
402819,yes
238913,no
569542,no
138980,yes
276225,no
166932,no
384090,yes
487194,no
259678,no
76882,yes
217447,no
355348,yes
271318,no
131325,no
99932,no
112821,no
424768,no
30928,no
372985,yes
313199,no
362064,no
371365,no
543328,no
2090,no
118764,no
54067,no
113458,no
23783,no
288842,yes
92614,yes
302251,no
95693,no
34437,yes
283240,no
20950,no
434767,yes
245404,no
103160,no
42183,yes
529866,no
285635,no
538641,no
252342,no
300990,no
184096,no
173314,no
494611,yes
340175,no
93692,no
123542,no
420009,no
165539,no
292773,no
144399,no
5990,no
138074,no
46542,no
410836,no
10579,yes
473610,no
344376,no
344855,no
550309,no
376270,no
236884,no
536937,yes
327697,no
330997,yes
52692,no
423758,no
65945,no
45297,no
252904,no
73728,no
216704,no
16392,yes
484544,no
262386,yes
575547,no
285993,no
337338,no
173168,no
124380,no
353082,no
461176,no
407527,no
338842,no
523578,yes
110045,no
65563,yes
78658,no
521031,no
54271,no
521596,yes
356131,no
97478,no
587287,no
558271,no
528335,no
75751,no
310914,yes
332362,no
211916,yes
574779,no
478655,no
291773,no
451767,no
297855,no
241892,yes
514105,no
280225,no
506696,no
159254,no
505973,no
17240,no
547745,no
469533,no
316177,no
183642,no
452619,no
465291,no
211831,no
257553,no
404899,no
137764,no
319361,no
3663,no
387215,no
98780,no
382568,no
224456,no
231054,no
470153,yes
431734,no
77483,yes
431147,no
457346,yes
2346,yes
116432,no
260168,no
252915,no
186816,no
100456,no
392205,no
124393,yes
371171,yes
415651,no
573286,no
209352,no
141904,no
389043,yes
512120,no
29962,no
46117,no
48004,no
185464,no
579904,yes
113570,yes
366309,yes
312342,no
402416,no
29058,yes
356926,no
452862,no
340410,no
448647,no
75325,no
322509,no
551612,no
79005,no
230547,yes
420208,yes
28799,no
459937,no
172826,no
316594,no
7484,no
200422,no
594325,no
185792,no
195982,no
461686,no
210531,yes
489888,no
221380,no
543965,no
9635,no
79031,no
396205,no
254284,no
335366,no
552441,no
245377,yes
202778,no
43036,yes
413703,no
214890,yes
139587,no
46726,no
98588,no
141917,no
377867,no
462181,no
339183,no
362491,no
219677,no
583113,no
584006,no
519378,no
