id,Charlie Brown
472694,no
60513,yes
380861,yes
537895,no
429431,yes
592990,no
208537,no
496912,yes
177060,yes
99233,yes
338445,no
160177,no
291851,no
595171,no
121447,yes
244554,no
489567,yes
127126,no
162644,no
344921,no
505390,no
473594,yes
414643,no
12384,yes
543976,yes
185879,no
377132,yes
32319,no
163517,yes
357162,no
499139,yes
425732,no
183863,no
421113,yes
439453,no
80342,yes
389625,no
477212,no
140251,yes
376348,yes
556133,no
372777,no
80417,no
261584,yes
333893,no
512653,yes
265593,yes
263668,yes
237347,no
586431,no
577321,no
347527,no
291319,yes
398638,no
460698,yes
463725,no
425620,yes
528655,yes
342754,no
259880,no
94953,no
85403,no
468680,no
255693,no
590553,no
178798,yes
37769,yes
589547,no
307060,no
537360,yes
487624,no
581362,yes
50128,yes
369189,no
378202,yes
293939,yes
404955,yes
353050,no
467892,yes
73885,yes
175714,yes
378757,yes
380248,no
452318,no
275005,yes
586940,no
46287,no
115977,yes
513233,yes
512735,no
323774,yes
581522,yes
463749,yes
438622,yes
49119,no
328239,no
200254,no
80147,no
536561,yes
27992,yes
548773,yes
365961,no
198317,yes
149234,yes
268099,no
82320,yes
73727,no
61840,yes
476246,yes
510644,yes
386285,yes
339683,no
402972,no
496327,no
561311,no
359887,no
340355,no
544025,yes
535554,no
182397,no
315149,yes
449244,yes
430645,yes
179209,no
462794,no
403535,no
443460,no
94640,no
257512,no
593144,yes
145470,no
445238,no
248967,yes
341282,no
28100,yes
154882,yes
590080,yes
340860,yes
478226,yes
315427,no
397822,yes
102580,yes
115606,no
486031,yes
267275,no
403513,no
141821,no
427722,no
354512,no
316723,yes
34986,no
389678,yes
248059,yes
530551,no
555481,no
283875,yes
464461,no
387616,yes
189382,yes
530319,yes
104052,no
544768,no
70358,no
81778,yes
502399,yes
188914,yes
128337,yes
418560,yes
277291,no
584111,yes
164287,yes
344515,no
575616,yes
582505,no
79850,no
129765,yes
420424,no
590772,no
65030,yes
576744,no
244643,no
220008,yes
355635,no
258845,no
316278,no
429529,no
354058,yes
324209,no
211487,no
82926,no
573405,no
326865,no
204782,no
399283,no
476484,no
423051,yes
285763,no
285079,yes
42848,yes
193331,no
288870,yes
343535,yes
188812,yes
442569,yes
397336,yes
175707,yes
350857,no
131104,yes
211303,yes
460720,yes
121264,no
218449,yes
157639,yes
247441,yes
324074,no
29383,no
381959,yes
163848,no
403371,no
507957,yes
101976,yes
371850,yes
139381,no
558379,no
290906,no
294488,no
505515,no
318295,no
428774,no
469239,yes
169281,no
361609,no
571100,no
553502,no
296633,yes
170084,no
5573,no
172364,yes
174322,no
387015,no
49582,no
498493,yes
473337,no
227818,no
163850,yes
434049,no
72112,no
436300,yes
145028,yes
54825,yes
137285,yes
425256,no
389888,yes
517166,yes
236729,no
103648,no
360533,yes
585741,yes
454849,yes
334486,yes
261894,no
390787,no
135272,yes
203351,no
246747,no
518301,yes
431423,yes
528898,no
227700,yes
391378,no
530679,yes
491792,no
548619,yes
26642,no
93792,no
259562,no
39227,yes
424952,yes
106154,no
340649,yes
535815,no
492449,yes
551671,yes
27295,yes
97168,yes
57433,no
257555,no
24570,yes
277742,yes
141510,no
427472,yes
460465,yes
117306,no
290806,yes
193193,no
436087,no
332139,no
230963,yes
30514,yes
135168,yes
369984,no
114276,yes
142899,yes
269137,yes
335996,yes
25270,yes
457230,no
272871,no
554370,yes
490691,no
260914,no
572604,yes
443330,yes
192804,yes
265402,yes
236252,yes
12349,no
110755,yes
276861,no
299721,yes
518332,yes
4934,yes
433505,yes
255944,no
471440,no
395898,yes
41190,no
86818,yes
359021,no
191551,no
44404,no
448860,no
245886,yes
356971,yes
388562,yes
310671,yes
542981,no
346744,yes
226297,yes
403214,no
127072,no
30368,yes
285231,no
93431,yes
594877,no
260628,yes
239332,yes
338018,yes
51741,yes
20764,no
344995,no
277704,yes
430913,no
113392,no
165780,yes
253931,no
55493,no
310059,no
176324,yes
22568,yes
180225,no
346414,no
498181,no
301688,yes
142915,no
399784,yes
496087,yes
155074,yes
18333,no
380333,yes
591686,yes
480002,yes
551825,no
19751,no
199769,yes
359574,yes
266989,yes
327576,no
193511,yes
154817,no
235268,no
417075,yes
368487,no
581752,yes
269242,yes
399624,no
295633,no
541016,no
506953,no
265647,yes
315490,yes
134778,no
495535,yes
454145,yes
162179,yes
561825,yes
198579,yes
231752,no
3677,no
19078,no
284494,yes
422785,no
450874,no
133569,no
143130,yes
372976,yes
295929,yes
469810,no
45449,yes
50785,no
259046,no
426206,yes
514839,yes
429538,no
560050,no
345206,no
366970,no
213077,no
146901,yes
1093,yes
10083,no
315793,no
331077,yes
180054,no
185828,no
314465,no
303439,no
286224,no
510262,no
165237,yes
377595,yes
204927,yes
10703,yes
299190,yes
65338,no
342581,no
95780,no
536744,yes
582602,no
152386,yes
255705,yes
575214,yes
66946,yes
472563,yes
133868,no
551869,yes
263247,yes
311089,yes
530772,yes
546393,yes
156664,yes
521722,no
271337,yes
325336,no
175606,no
424832,no
568381,yes
451061,yes
268487,yes
502543,yes
335420,no
593261,no
387490,yes
359254,yes
273516,no
583039,no
95236,yes
272160,yes
311067,no
185274,no
47190,yes
169780,no
518318,yes
6549,yes
175976,no
75061,no
356193,no
467018,yes
114091,yes
555220,no
496887,yes
320814,yes
203915,yes
10289,no
375855,yes
337757,yes
350103,yes
248958,no
292840,no
117956,no
395390,yes
498186,no
412977,yes
350105,no
242207,no
576373,yes
199880,no
268426,yes
21731,yes
458735,yes
4482,yes
186771,yes
319957,yes
557790,no
65119,yes
426406,yes
524150,yes
71208,yes
252739,yes
48063,yes
571402,yes
210786,yes
425125,yes
575448,no
454736,no
337565,no
591690,yes
593911,yes
65145,yes
181579,no
464634,yes
508186,no
497573,yes
498262,no
418775,no
564915,yes
411497,no
289766,yes
198246,no
177052,no
227853,no
522807,yes
41695,yes
104524,no
133409,yes
269501,yes
263297,no
16248,yes
129987,no
563133,no
333201,yes
469539,yes
86498,yes
407052,no
256126,no
16013,yes
131913,no
79353,no
188704,no
273356,yes
96343,no
587211,no
256223,yes
461803,no
365654,yes
359151,no
376873,no
187624,yes
319481,yes
517936,yes
181719,yes
245028,yes
351835,yes
477010,yes
257586,yes
416036,no
108629,yes
571484,yes
466383,yes
552140,no
399313,no
28553,yes
101269,no
195994,yes
440147,no
497338,yes
229576,no
212178,no
390667,no
253052,no
435800,no
360366,yes
113182,yes
473387,no
310684,no
512465,no
118064,no
387894,yes
208131,yes
436826,no
98408,yes
35310,no
40445,yes
576241,yes
422621,yes
270793,no
439065,yes
319811,no
76438,no
285200,yes
512812,yes
144628,no
461519,no
249847,yes
270102,yes
124866,no
369260,no
2319,yes
62099,no
196668,no
458742,yes
179648,no
362412,no
291473,yes
156386,yes
579862,no
425534,no
462294,yes
585051,no
44803,yes
527264,no
309651,no
72485,no
567260,yes
45483,no
583081,no
548972,yes
357331,no
52352,yes
108083,no
81682,yes
106141,yes
572380,yes
230857,yes
523070,no
494668,no
69243,yes
420339,yes
122057,yes
276926,no
219715,no
593308,no
486626,yes
424920,yes
410571,yes
257272,yes
126290,no
74953,no
448736,yes
354145,yes
482003,no
15772,no
318555,yes
134948,no
540130,yes
112791,yes
149331,yes
8235,no
90683,no
332927,yes
223230,no
93891,no
411980,yes
403057,yes
572023,yes
517217,yes
491454,no
155032,yes
259606,yes
104207,no
90167,yes
257654,yes
586413,yes
214208,no
207638,yes
482554,no
67121,no
328459,yes
534008,no
101174,yes
144966,yes
352818,no
79112,yes
15753,yes
110815,yes
154043,no
339669,yes
516868,no
321328,no
399560,no
411922,no
301798,no
336724,no
456918,yes
252209,yes
145918,no
44560,yes
289096,yes
163243,no
266455,no
226651,no
237425,no
327630,no
570146,yes
453664,yes
573476,yes
55811,yes
197745,yes
148070,yes
446055,no
81488,yes
545374,yes
272200,no
336375,no
576352,no
99954,yes
353144,yes
56067,yes
505240,yes
473026,no
402574,yes
127388,no
555900,no
302676,yes
195327,yes
255953,no
442601,yes
592206,no
374244,yes
576333,no
498439,yes
131140,yes
574321,no
22936,yes
478534,yes
53151,yes
59480,yes
275305,yes
215200,yes
96064,yes
2426,no
167964,yes
62537,no
10088,no
309662,no
111285,no
421645,no
432073,no
76967,no
393908,yes
17304,no
435979,no
278109,no
433363,yes
219899,no
77689,no
333926,no
42337,no
354656,no
557260,yes
411162,yes
103165,no
88984,yes
550370,yes
238188,yes
309639,no
568080,yes
206892,yes
243140,no
579414,no
395123,yes
410908,no
534134,yes
144138,no
512004,yes
210579,yes
249112,yes
13736,no
393832,yes
254714,yes
109989,yes
358154,no
253690,yes
81998,no
256191,yes
235285,yes
231844,no
117807,no
283557,no
578097,no
565420,no
58023,no
118197,yes
533967,yes
332979,yes
258223,no
479672,yes
434207,yes
81409,no
121880,no
428768,no
462250,yes
232971,no
584807,no
453986,yes
200737,yes
100373,yes
170051,no
51088,no
533929,no
235646,no
437637,no
113793,yes
593747,yes
285170,no
152942,yes
354275,no
59997,no
331431,yes
383769,no
559495,yes
26772,no
170140,no
56228,no
589859,no
448255,yes
499196,yes
170303,no
126836,yes
588484,yes
115245,yes
23208,yes
245375,yes
140660,yes
362224,no
406668,yes
290275,yes
85477,no
5935,no
480341,yes
348420,yes
249217,yes
427991,yes
120856,no
462682,yes
327113,no
77276,yes
537365,no
193200,no
571624,no
505915,no
109025,yes
478139,no
523462,yes
451579,yes
435470,no
391455,yes
494947,no
369660,yes
252482,no
549224,yes
476648,yes
479598,no
61317,no
192143,no
185283,yes
178044,no
311910,yes
433914,no
115332,yes
471629,no
319824,yes
485554,no
119940,yes
92640,no
383200,yes
370157,yes
248004,no
331495,yes
444052,no
396265,no
366897,no
43135,no
461165,no
255807,yes
337276,yes
65921,no
503079,no
547927,no
578037,yes
576020,yes
536536,no
350814,no
559522,yes
5708,no
482970,yes
329311,yes
81109,no
70074,no
129276,yes
170461,yes
16607,yes
561698,yes
227728,no
27454,yes
132,no
77740,no
366332,yes
106135,yes
237131,no
467887,no
402198,yes
452758,no
98114,no
238036,no
560808,no
168240,yes
5762,yes
512097,yes
174102,yes
516531,yes
106027,no
533509,no
51712,no
104182,no
492400,no
249501,no
417197,yes
120987,yes
269281,no
309142,yes
322387,no
366289,no
560373,yes
83185,no
356882,yes
171668,no
28624,no
402905,yes
460601,yes
233760,no
529530,no
33210,no
592454,yes
63488,no
248682,yes
444597,yes
351477,no
116120,yes
586863,no
557131,no
196786,no
347767,no
493279,no
283291,yes
32275,no
272100,yes
36371,no
291070,no
112132,yes
382792,no
487888,no
400321,no
259747,no
194368,no
341361,yes
3547,yes
102474,no
22095,no
319004,no
493671,no
285289,yes
139672,yes
274593,no
496458,yes
410719,no
340466,yes
423718,yes
356105,yes
164651,yes
214858,yes
37118,yes
55578,no
1185,yes
443042,no
321343,no
58113,no
134248,no
513336,no
39303,yes
448607,no
570257,yes
141920,yes
101870,no
594842,yes
411258,no
569921,no
263528,no
128988,no
326983,no
412287,yes
72704,yes
304905,yes
584253,no
528539,yes
422046,no
498179,yes
307540,no
325944,no
127731,yes
147673,no
354382,yes
53044,yes
141247,no
10923,no
538704,yes
457038,yes
392802,no
343441,no
225717,yes
136200,yes
279684,no
512122,no
294080,no
31411,no
531160,no
444474,yes
42161,yes
55843,no
550967,no
427232,no
488321,no
26135,no
202270,no
286217,yes
316537,yes
183200,yes
540803,yes
244832,yes
392114,yes
308157,yes
186709,yes
291228,no
256672,yes
463931,yes
74995,no
570945,yes
175474,no
361995,yes
27349,no
342106,yes
132583,no
544071,no
110638,no
419251,yes
511520,yes
165881,no
549315,no
512688,no
367685,yes
369813,no
588730,no
185719,no
417038,yes
14747,yes
479678,no
264588,no
277136,no
228258,no
481897,no
505533,no
309167,no
584515,no
192878,no
486647,yes
267244,yes
132456,yes
462869,no
196344,yes
226587,yes
477256,yes
331602,yes
295717,yes
197062,no
250098,yes
32129,yes
547623,yes
23005,yes
315971,yes
553592,no
460332,yes
527487,yes
361665,no
58206,yes
522748,no
214029,yes
176624,no
231614,no
214645,no
139399,no
574716,yes
115611,yes
427626,yes
544652,yes
439152,yes
480983,no
167308,no
43378,yes
104393,no
388344,yes
112512,yes
405819,no
108618,yes
99022,yes
23652,no
161211,no
82574,yes
315949,yes
87618,no
48986,no
437547,yes
242252,yes
8669,no
467660,no
41242,no
531293,yes
492194,yes
519023,yes
365957,yes
53809,yes
79067,yes
80801,no
305291,yes
43381,yes
102848,no
51907,yes
406187,no
348277,yes
93865,yes
102047,no
310798,yes
255629,no
52408,yes
294262,yes
211142,no
303156,no
346411,yes
335314,no
278568,yes
478472,no
165785,no
186404,yes
331594,no
193250,no
287116,yes
371568,no
554012,yes
114609,yes
74562,no
488260,no
424594,no
36856,yes
194008,no
412929,no
26564,yes
578983,no
468819,no
368732,no
313322,yes
168324,yes
76100,no
436875,yes
78541,yes
46762,yes
433748,yes
555229,yes
592919,yes
399374,yes
460375,yes
546019,no
463670,yes
445781,no
466442,no
186168,yes
90944,no
205467,no
146370,yes
545273,no
259062,yes
481977,no
24772,no
187070,yes
267641,yes
423543,no
109126,yes
564237,yes
198151,no
147031,no
147926,yes
90912,no
175763,yes
308520,no
32677,yes
436196,yes
575502,no
330021,no
76770,yes
272825,no
451042,yes
352885,yes
128212,yes
87816,no
135337,no
586074,yes
537683,yes
451593,yes
241781,yes
163943,no
347750,yes
550041,yes
245888,yes
152878,no
248643,no
471398,yes
206334,yes
494481,no
510034,yes
108466,yes
281043,yes
325632,no
323631,no
136799,no
523100,no
150240,no
483184,no
380268,no
242084,yes
198858,yes
334511,yes
240643,no
157820,no
151104,yes
255378,yes
414465,yes
25703,yes
408608,yes
263202,yes
294569,yes
86058,yes
166197,no
330383,yes
146709,yes
430161,no
560644,no
450442,no
393179,yes
65186,no
518571,no
232540,no
28909,no
526559,yes
260729,no
68173,yes
263207,no
398323,no
115130,yes
398681,yes
166083,no
58877,no
394270,no
357186,yes
13743,no
408127,yes
177534,yes
239860,yes
507644,yes
194076,no
548321,no
553187,no
43440,yes
204043,no
342240,no
370028,no
427178,no
201712,no
515632,no
120140,yes
574275,no
281999,yes
124481,no
406271,no
52444,yes
35727,no
511130,no
160876,yes
548995,no
75388,yes
94761,yes
144197,yes
497643,yes
223853,yes
201367,no
173263,no
80667,yes
122219,no
65255,no
310981,no
299143,yes
584881,no
33277,yes
64617,yes
105294,yes
499169,no
386230,no
397843,yes
400879,no
374425,yes
301115,no
589951,yes
14978,no
429816,yes
517718,yes
514116,yes
54708,yes
453703,no
89607,no
25072,no
161048,no
62814,no
114460,yes
438351,yes
538808,yes
80858,yes
67821,yes
318777,yes
213222,yes
472630,no
69457,no
462202,yes
281408,no
531348,no
29594,yes
190434,no
117225,no
166755,yes
254422,no
61810,yes
507617,no
52769,no
50632,yes
436009,no
506349,yes
239613,no
263346,no
311082,no
22964,no
174950,no
302623,yes
300587,no
578468,yes
86839,no
391988,no
428904,yes
330901,no
275074,yes
580251,yes
320643,no
422680,no
384173,no
497487,yes
150769,no
398145,yes
117327,no
551452,yes
560152,yes
399975,no
411273,no
393891,yes
343021,no
430752,yes
367607,yes
312234,yes
516417,no
291864,yes
238927,no
201235,yes
431698,no
55245,yes
548664,yes
91261,no
50511,yes
263620,no
243523,yes
24324,no
212957,yes
67247,no
563952,yes
448771,yes
456830,no
442338,yes
451902,yes
453321,no
77460,no
16872,no
86474,yes
424159,yes
397996,no
342730,no
386333,no
6665,yes
220079,no
25007,no
304801,no
93107,yes
205857,yes
590667,yes
571298,no
567566,no
376646,no
209262,no
382205,yes
173735,no
542995,yes
37239,yes
306689,no
229424,no
117909,yes
552423,no
573895,yes
556430,no
265616,no
391413,yes
55444,no
343242,yes
352122,yes
431316,yes
105604,yes
254517,yes
451286,no
526344,yes
443475,no
573535,yes
289185,no
320850,no
144339,no
266683,no
234421,no
36005,no
139512,yes
588952,yes
126175,yes
247067,yes
582709,yes
71792,no
296949,no
174387,yes
248798,yes
24613,no
12270,yes
404694,no
434979,no
57027,yes
258075,yes
18844,yes
551599,yes
283508,yes
555767,no
524360,no
130971,yes
49458,no
326498,yes
460042,no
298875,no
473366,yes
523600,yes
44620,no
174676,no
95811,no
283989,no
567237,yes
249186,yes
268104,no
483421,yes
10921,yes
72102,no
415196,no
183462,yes
1324,no
55164,no
110542,no
30552,no
239156,no
105484,yes
392701,yes
590042,yes
1387,no
553261,no
574698,no
206810,no
75915,no
363081,yes
585864,yes
213811,yes
72119,no
416337,yes
398051,no
384365,yes
51359,yes
390377,yes
159630,no
146904,yes
130736,yes
414739,yes
393495,no
572496,no
42530,yes
323360,yes
273654,no
101946,no
410175,no
216711,no
244511,no
388103,no
407547,yes
465047,no
134193,yes
114775,no
51042,yes
149423,yes
23327,yes
7507,no
66500,yes
528923,yes
518773,no
255027,yes
6678,yes
380189,yes
202487,yes
477291,no
587259,yes
516296,yes
577697,yes
11790,no
75286,yes
299495,yes
245903,no
523001,no
455602,no
350588,yes
105700,no
144053,no
265046,no
585342,yes
178486,yes
448870,no
343214,no
338182,no
208796,yes
486621,no
7411,yes
444207,yes
262486,yes
34620,no
79697,yes
19675,yes
70876,yes
452793,no
534655,no
217060,yes
69676,no
591748,yes
210763,yes
163055,no
591633,yes
442823,yes
548897,no
36334,no
151261,yes
207110,yes
302337,yes
523524,yes
140382,no
501277,no
226620,yes
320482,yes
434009,yes
93603,no
171215,no
399220,no
260341,yes
389592,no
443661,yes
317519,yes
238019,yes
361651,no
535170,yes
79023,no
529329,yes
261127,no
280131,yes
373175,yes
281188,no
250026,yes
16889,no
385827,yes
361307,no
135909,yes
538598,no
541004,no
526386,yes
62219,no
501699,yes
562684,yes
408750,no
569860,yes
398310,no
146472,yes
504547,no
166982,no
208347,yes
388071,no
427586,yes
467829,yes
387584,yes
253010,yes
108731,no
359890,no
53131,yes
404983,no
652,yes
211296,no
422782,yes
508656,yes
274190,no
348992,yes
197952,no
460806,yes
282815,yes
532320,yes
513300,yes
318305,yes
159340,yes
290843,yes
9312,no
358928,yes
482413,yes
522647,no
10507,no
482027,yes
122989,yes
348288,yes
511380,yes
25662,yes
368273,no
530881,no
34803,no
445462,yes
292767,yes
10916,yes
33467,yes
436466,yes
129257,yes
361057,yes
150817,no
445822,no
185520,yes
235920,yes
44460,yes
342123,yes
222286,no
143127,yes
126048,no
477184,yes
397333,no
225492,no
93806,yes
169733,yes
365160,no
426754,yes
520200,yes
442850,no
42607,yes
320268,yes
154440,no
301654,no
58407,yes
317031,yes
264828,yes
236678,no
270686,no
29271,no
372504,no
209162,yes
40489,yes
221350,yes
256892,no
98607,no
423854,no
415403,no
407691,yes
95485,yes
247639,yes
488976,no
36366,no
297701,no
303665,no
333192,no
490059,yes
271406,no
200799,no
473849,yes
227232,yes
228929,yes
397887,no
401391,yes
92518,no
228719,no
253674,no
396174,yes
60127,no
551600,no
297074,no
5565,yes
261698,no
127748,yes
239660,yes
331350,yes
62435,yes
582776,no
500788,yes
2741,no
449616,yes
372652,no
535336,no
347802,no
582150,no
182612,no
363411,yes
69946,no
358677,no
427920,no
410340,yes
148939,no
162766,yes
415755,yes
301579,yes
554268,yes
139791,no
64569,yes
229730,no
338254,no
138387,yes
126972,yes
407582,no
80249,no
375415,no
568220,yes
150182,yes
570542,yes
501931,no
57338,no
581757,yes
31998,yes
364668,no
441247,no
355487,yes
402493,yes
310203,no
316303,no
119910,yes
316606,no
129042,yes
62146,no
54109,no
400677,no
245670,yes
479302,no
209421,yes
118585,no
539293,no
154610,no
481777,no
415793,yes
498086,yes
192953,yes
127883,no
346122,yes
205602,no
378003,yes
89496,no
510228,no
149632,yes
556761,yes
368983,no
405925,no
95993,yes
74898,no
239844,no
108914,yes
205612,no
391188,no
447286,no
107256,no
145900,no
337215,yes
550797,no
589093,yes
224015,yes
422518,yes
411277,no
554597,yes
293828,no
214200,no
53793,yes
406881,no
305232,no
470266,yes
155041,yes
393053,no
209287,yes
517272,no
175001,no
517853,yes
1028,no
46359,no
304090,no
31660,no
537024,no
534294,no
484275,no
273089,no
147077,yes
513229,yes
253187,yes
374500,no
515488,yes
472418,yes
121775,yes
120656,yes
295081,yes
438947,no
207842,yes
57294,no
395071,no
134125,yes
54200,no
277569,yes
542820,no
64142,no
51340,yes
399688,yes
581491,yes
237273,yes
501499,yes
297339,no
294760,yes
545085,yes
329032,yes
196443,no
463740,no
374126,no
387718,yes
130434,yes
542410,yes
336740,yes
249867,no
591161,yes
339076,no
545250,no
542824,no
593379,yes
587511,yes
270880,yes
440779,no
432035,yes
206633,yes
99331,yes
13104,yes
12956,yes
377528,no
392585,no
481814,no
496918,no
138256,yes
305804,no
392684,no
295504,no
405591,no
115066,no
315584,no
297621,yes
163173,yes
363121,yes
211097,yes
331549,yes
347829,no
374400,no
498785,no
283402,no
440000,yes
104326,yes
205289,no
81787,yes
558348,yes
389161,yes
62172,yes
207801,yes
527408,no
262349,no
457247,no
289295,no
150074,yes
493411,no
115492,no
532155,yes
76067,yes
407264,no
545466,no
373178,yes
122064,yes
577494,no
251442,no
481813,yes
312129,no
354041,no
559486,no
283787,yes
216933,no
390746,yes
152273,no
56818,no
242442,yes
140975,no
195453,yes
540793,yes
342993,no
222116,no
563168,no
342129,yes
542633,yes
363751,yes
121468,no
242206,yes
353631,no
177706,no
17417,no
400368,yes
176299,yes
545521,yes
380326,yes
405354,yes
304566,no
284476,yes
450243,no
469713,yes
4604,yes
16524,yes
541075,no
168682,yes
260215,yes
49334,no
446602,yes
221152,yes
485945,yes
445710,no
358508,no
136035,yes
473998,no
352270,no
514059,no
439622,no
35485,yes
101100,yes
208323,yes
435783,yes
305454,no
467171,no
11991,yes
458720,yes
336995,yes
49652,no
174282,no
115147,yes
402088,yes
207766,yes
410354,yes
459642,no
68024,no
537117,yes
402662,yes
430629,yes
299060,no
254226,no
167641,no
584729,yes
485889,yes
142502,yes
60353,yes
22822,no
161875,no
61388,no
561841,yes
300504,no
28214,yes
162692,yes
78187,no
186974,no
285507,yes
204643,yes
470763,yes
572716,no
117839,yes
187426,no
531819,no
310970,no
190811,no
455071,yes
273242,yes
322733,no
44418,yes
385201,yes
380645,yes
306802,no
407741,no
465004,no
163776,no
164449,no
55871,no
525305,yes
371921,no
148340,yes
539181,no
35411,no
393970,yes
427267,no
575461,no
319142,yes
491893,yes
589289,no
112315,yes
576719,yes
23014,no
432061,yes
584342,no
43329,yes
390473,yes
478892,no
211800,yes
15357,yes
352004,no
321473,no
392718,yes
27591,no
6822,yes
572289,no
494806,no
250206,no
380047,yes
349740,no
280001,yes
551416,yes
500564,yes
212109,no
557239,yes
108006,no
174723,yes
20682,yes
283172,no
192903,yes
280963,yes
58010,no
116651,no
377566,no
442939,yes
344121,no
271946,yes
447128,yes
378921,no
545445,no
184504,yes
387339,no
196824,yes
30634,no
514332,no
203728,yes
161111,yes
383929,yes
8272,yes
383431,yes
213103,no
478604,no
79146,yes
469214,no
477377,yes
173791,no
25683,yes
228055,no
32899,no
415183,yes
235956,no
351119,no
79765,yes
263916,yes
141337,no
177928,no
540491,yes
497719,no
209229,yes
256205,yes
463194,no
304149,no
383728,no
434412,no
162361,no
260957,yes
220626,no
422708,no
560277,no
337930,yes
85529,no
148665,no
74275,no
129004,yes
547384,yes
295691,yes
181284,no
535209,no
119974,yes
28515,yes
506917,no
587853,yes
553456,yes
453156,no
80027,yes
349236,yes
395017,yes
86256,yes
502699,no
43854,yes
470795,yes
332613,no
88981,no
536394,no
451914,no
432463,yes
371737,yes
541425,no
324076,yes
500996,no
542093,yes
273657,no
514274,no
49738,no
402819,no
238913,no
569542,yes
138980,yes
276225,yes
166932,yes
384090,yes
487194,no
259678,no
76882,yes
217447,yes
355348,no
271318,no
131325,no
99932,yes
112821,no
424768,yes
30928,yes
372985,no
313199,yes
362064,yes
371365,yes
543328,yes
2090,yes
118764,no
54067,no
113458,no
23783,no
288842,no
92614,no
302251,no
95693,no
34437,yes
283240,no
20950,no
434767,no
245404,yes
103160,yes
42183,no
529866,yes
285635,no
538641,yes
252342,no
300990,yes
184096,no
173314,yes
494611,no
340175,no
93692,yes
123542,yes
420009,yes
165539,no
292773,yes
144399,yes
5990,no
138074,no
46542,yes
410836,yes
10579,yes
473610,no
344376,yes
344855,yes
550309,no
376270,no
